"Timestamp,""Participant ID (top-right corner of the screen)"",""How coherent do you think the dBs responses were to your input?"",""Who had the overall control of the interaction?"",""I found it engaging"",""dB can be frustrating"",""I got confused often"",""It was a creative experience"",""dB can be surprising"",""I would like to play more"",""Please add if you have any comments or suggestions or requests."""
"2024/11/05 6:04:24 PM GMT+1,""andsti-01"",""1"",""1"",""2"",""4"",""3"",""2"",""4"",""0"","""""
"2024/11/05 10:55:25 PM GMT+1,""andsti-02"",""2"",""1"",""1"",""2"",""1"",""1"",""3"",""0"","""""
"2024/11/06 11:54:08 AM GMT+1,""andsti-03"",""2"",""1"",""3"",""3"",""4"",""2"",""2"",""2"","""""
"2024/11/06 12:01:45 PM GMT+1,""andsti-04"",""1"",""1"",""0"",""1"",""4"",""2"",""1"",""0"",""Very confusing. I didn't know when I did something or when db did something. Also difficult to know where in the beat I was when making more. """
"2024/11/06 12:35:07 PM GMT+1,""andsti-05"",""1"",""1"",""3"",""4"",""3"",""3"",""4"",""1"",""i got a bit bored after some time. and i got really confused as they were very different responses"""
"2024/11/06 12:47:10 PM GMT+1,""group21-11"",""2"",""1"",""3"",""3"",""0"",""3"",""3"",""2"","""""
"2024/11/06 1:04:00 PM GMT+1,""andsti-06"",""2"",""3"",""2"",""4"",""3"",""1"",""3"",""0"","""""
"2024/11/06 1:23:56 PM GMT+1,""group21-12"",""1"",""1"",""1"",""2"",""1"",""0"",""0"",""0"","""""
"2024/11/06 1:24:07 PM GMT+1,""pluto1"",""1"",""0"",""2"",""4"",""4"",""1"",""4"",""2"","""""
"2024/11/06 1:28:45 PM GMT+1,""andsti-07"",""3"",""1"",""3"",""4"",""1"",""3"",""3"",""3"","""""
"2024/11/06 2:06:50 PM GMT+1,""pluto2"",""2"",""1"",""2"",""3"",""1"",""3"",""4"",""2"","""""
"2024/11/06 2:45:03 PM GMT+1,""pluto3"",""1"",""1"",""2"",""4"",""2"",""0"",""3"",""1"","""""
"2024/11/06 3:20:28 PM GMT+1,""G17P1"",""1"",""1"",""1"",""3"",""3"",""1"",""2"",""1"","""""
"2024/11/06 3:48:03 PM GMT+1,""12345678"",""1"",""1"",""1"",""4"",""3"",""1"",""3"",""0"","""""
"2024/11/06 4:01:41 PM GMT+1,""g17p2"",""1"",""1"",""2"",""3"",""3"",""2"",""4"",""1"",""add metronom"""
"2024/11/06 4:12:09 PM GMT+1,""G17P3"",""2"",""1"",""1"",""3"",""2"",""2"",""3"",""1"","""""
"2024/11/06 4:16:10 PM GMT+1,""gr2-2"",""2"",""1"",""1"",""2"",""0"",""0"",""2"",""1"","""""
"2024/11/06 4:39:23 PM GMT+1,""MMM"",""0"",""0"",""0"",""2"",""2"",""0"",""0"",""0"","""""
"2024/11/06 5:02:09 PM GMT+1,""sigvebl"",""2"",""1"",""2"",""3"",""1"",""2"",""3"",""0"","""""
"2024/11/06 5:38:58 PM GMT+1,""group19_1"",""1"",""0"",""0"",""4"",""4"",""0"",""1"",""0"",""beat never matched correlation between reference point and the next key. didn't feel responsive. distracting to hear the beat playing while hearing a new one. didn't feel like I knew where the player was in the track ever."""
"2024/11/06 6:18:55 PM GMT+1,""group19_2"",""1"",""1"",""0"",""4"",""0"",""2"",""3"",""0"",""fyi on firefox constatly having files donwload created a pop up that disabled my inputs unless i remvoed the pop up"""
"2024/11/06 6:31:13 PM GMT+1,""G17P4"",""2"",""2"",""1"",""3"",""3"",""1"",""3"",""1"","""""
"2024/11/06 7:05:43 PM GMT+1,""9683b13d8a1ae94ab13c1f581f10267ac2ce8dcba1e97732f6a903c030732f83"",""2"",""0"",""0"",""4"",""3"",""0"",""4"",""0"",""Why does my friend make me do this"""
"2024/11/06 7:09:00 PM GMT+1,""G17P5"",""1"",""0"",""1"",""2"",""0"",""0"",""2"",""0"","""""
"2024/11/06 7:15:57 PM GMT+1,""group15a"",""1"",""1"",""1"",""4"",""4"",""0"",""0"",""0"","""""
"2024/11/06 7:25:57 PM GMT+1,""f7a1b71e617c1d65b45795244b353644ba6deadf5f6c4dfc477a13e459762068"",""3"",""2"",""2"",""3"",""2"",""2"",""2"",""2"","""""
"2024/11/06 7:36:41 PM GMT+1,""1767f7d3d4f6df72966e256344518834a6a02c1974338e9993dac2fae82805bd"",""0"",""0"",""0"",""4"",""4"",""0"",""4"",""0"",""I know how to tap a rythm. This program didnt respect my input!"""
"2024/11/06 8:02:58 PM GMT+1,""CYSP"",""1"",""1"",""2"",""2"",""1"",""2"",""1"",""1"","""""
"2024/11/06 8:18:54 PM GMT+1,""group19_3"",""1"",""1"",""3"",""1"",""1"",""1"",""0"",""2"","""""
"2024/11/06 8:51:38 PM GMT+1,""Aos"",""4"",""2"",""3"",""1"",""1"",""4"",""4"",""3"","""""
"2024/11/06 10:21:07 PM GMT+1,""hallachief"",""4"",""1"",""1"",""1"",""0"",""2"",""1"",""0"",""Would like to have some more creative options"""
"2024/11/07 9:58:00 AM GMT+1,""fastturtle"",""3"",""1"",""3"",""1"",""3"",""4"",""3"",""1"",""Great beat"""
"2024/11/07 2:27:10 PM GMT+1,""kuromitest"",""1"",""1"",""3"",""2"",""1"",""3"",""4"",""2"","""""
"2024/11/07 3:13:52 PM GMT+1,""G17P6"",""1"",""0"",""2"",""4"",""3"",""3"",""3"",""1"",""Metronome would be nice"""
"2024/11/07 8:54:33 PM GMT+1,""group21-13"",""2"",""4"",""4"",""4"",""3"",""4"",""4"",""3"",""Would be nice to have more input then space when you try to have high BPM."""
"2024/11/07 9:35:04 PM GMT+1,""group15d"",""2"",""1"",""3"",""3"",""3"",""4"",""4"",""2"","""""
"2024/11/07 9:56:36 PM GMT+1,""Aram"",""3"",""3"",""3"",""3"",""2"",""4"",""4"",""4"","""""
"2024/11/07 11:07:40 PM GMT+1,""group15b"",""0"",""0"",""0"",""4"",""4"",""0"",""2"",""0"",""The ui was very frustrating to use. buttons often did not register input. The drum loops seemed very random and did not produce any satisfying beats."""
"2024/11/08 1:08:07 PM GMT+1,""dogdt2"",""1"",""0"",""0"",""4"",""4"",""1"",""3"",""0"",""The DB was boring. no creativity in the music. the website is annoying and are not responsive at all. """
"2024/11/08 1:12:00 PM GMT+1,""group15e"",""1"",""1"",""3"",""2"",""0"",""3"",""4"",""3"","""""
"2024/11/08 1:32:09 PM GMT+1,""Grugru"",""3"",""1"",""4"",""1"",""1"",""3"",""4"",""1"","""""
"2024/11/08 1:44:40 PM GMT+1,""exfac"",""1"",""1"",""2"",""3"",""0"",""0"",""4"",""0"",""he is very weird. i feel sorry for him. he is not able to start on a syncopation!"""
"2024/11/08 1:55:57 PM GMT+1,""dogdt3"",""3"",""3"",""4"",""2"",""0"",""3"",""3"",""4"","""""
"2024/11/08 1:56:53 PM GMT+1,""burger1"",""3"",""1"",""3"",""4"",""4"",""1"",""4"",""0"","""""
"2024/11/08 1:56:57 PM GMT+1,""Grugru2"",""1"",""0"",""0"",""1"",""1"",""0"",""0"",""0"",""boring. dosent make sens. only oressing space is as interesting as a stone """
"2024/11/08 2:33:26 PM GMT+1,""Grugru3"",""1"",""0"",""0"",""1"",""3"",""1"",""3"",""0"","""""
"2024/11/08 2:39:10 PM GMT+1,""group19_4"",""1"",""0"",""0"",""4"",""2"",""0"",""3"",""0"",""The db lacks beat and rhythm. it was not following the beats I gave and sounded more like an interpretable jazz-band. I don't like interpretable jazz. Sometimes it was fun at the start when it changed melody. However I felt bored after playing some time. I would like some instruments."""
"2024/11/08 2:48:28 PM GMT+1,""gr13-knh1"",""2"",""3"",""3"",""3"",""3"",""3"",""2"",""1"",""A bit too heavy on the cymbals. maybe. And in general. after a while of testing around. it seemed very strongly like the melodies followed the same recipe instrument-wise"""
"2024/11/08 3:03:33 PM GMT+1,""gr9-08-11-1423"",""1"",""1"",""2"",""3"",""2"",""3"",""3"",""1"","""""
"2024/11/08 3:22:38 PM GMT+1,""group19_5"",""2"",""2"",""1"",""0"",""0"",""1"",""0"",""0"","""""
"2024/11/08 3:30:39 PM GMT+1,""group15f"",""2"",""0"",""1"",""3"",""2"",""1"",""3"",""1"","""""
"2024/11/08 3:31:46 PM GMT+1,""group19_6"",""2"",""2"",""2"",""2"",""1"",""4"",""2"",""2"","""""
"2024/11/08 5:04:24 PM GMT+1,""16_s_1"",""2"",""1"",""2"",""3"",""4"",""2"",""3"",""1"","""""
"2024/11/08 6:06:49 PM GMT+1,""grp3_a"",""1"",""1"",""1"",""3"",""0"",""1"",""3"",""1"","""""
"2024/11/08 6:45:24 PM GMT+1,""gr9-08-11-1738"",""0"",""0"",""1"",""4"",""4"",""2"",""4"",""0"","""""
"2024/11/08 7:15:09 PM GMT+1,""GR13_Leverpostei"",""1"",""0"",""1"",""4"",""4"",""1"",""4"",""2"","""""
"2024/11/08 7:40:55 PM GMT+1,""GR13_Brødskive"",""2"",""1"",""2"",""3"",""2"",""1"",""3"",""2"",""The beats are to complicated. I want it more simple"""
"2024/11/09 12:10:46 PM GMT+1,""dogdt4"",""2"",""1"",""3"",""4"",""4"",""4"",""4"",""3"",""Overall I did enjoy the drummer bot. The most exiting session was ILLIAC the most annoying.. CYSP and VOYAGER. Greetings :)"""
"2024/11/09 12:34:56 PM GMT+1,""16_01"",""0"",""1"",""4"",""4"",""2"",""4"",""2"",""4"",""it was fun"""
"2024/11/09 3:33:42 PM GMT+1,""burger2"",""1"",""1"",""2"",""3"",""2"",""2"",""3"",""0"",""Be able to record instruments individually"""
"2024/11/09 4:46:47 PM GMT+1,""dogdt5"",""1"",""1"",""2"",""2"",""1"",""3"",""0"",""1"","""""
"2024/11/09 6:05:58 PM GMT+1,""gr21-1011"",""0"",""0"",""3"",""4"",""4"",""0"",""4"",""0"",""I wish the response was more coherent to my input. It felt completely random"""
"2024/11/10 12:06:30 PM GMT+1,""dogdt6"",""2"",""1"",""1"",""3"",""3"",""1"",""2"",""0"","""""
"2024/11/10 12:20:09 PM GMT+1,""gr14.1"",""2"",""1"",""2"",""3"",""1"",""1"",""3"",""2"","""""
"2024/11/10 1:19:45 PM GMT+1,""grp3_b"",""1"",""1"",""1"",""2"",""1"",""1"",""2"",""1"","""""
"2024/11/10 1:44:31 PM GMT+1,""group8_participant4"",""1"",""0"",""0"",""4"",""4"",""0"",""0"",""0"","""""
